<RecentFiles>
  <RecentFiles>
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:SQLReportsService.cs" caret="599" fromTop="15" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:Index.cshtml" caret="2916" fromTop="39" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:Index.cshtml" caret="2667" fromTop="35" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Shared/f:_ReportsPartial.cshtml" caret="1223" fromTop="32" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:singleApp.cshtml" caret="2238" fromTop="36" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Views/d:Home/f:singleApp.cshtml" caret="2428" fromTop="40" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:SQLReportsService.cs" caret="2091" fromTop="38" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:SQLReportsService.cs" caret="1813" fromTop="31" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="4472" fromTop="54" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2751" fromTop="40" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2688" fromTop="40" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="2606" fromTop="35" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="1020" fromTop="11" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7444" fromTop="18" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="8359" fromTop="33" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7444" fromTop="38" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7444" fromTop="36" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:AppService.cs" caret="7444" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="5633" fromTop="21" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="5871" fromTop="26" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:HomeController.cs" caret="6658" fromTop="96" />
    <File id="C1122169-EC81-4BB5-BC06-4FBAFD20B1A1/d:Controllers/f:UserController.cs" caret="1522" fromTop="17" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/d:OracleConnection/f:OracleConnection.cs" caret="7444" fromTop="21" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="5264" fromTop="26" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="5007" fromTop="20" />
    <File id="B7D10416-A001-41DC-A3FB-7E88BEBF342D/d:Services/f:UserAppService.cs" caret="5410" fromTop="36" />
  </RecentEdits>
</RecentFiles>
